"lang"
{
        "Language"              "English"
                "DOTA_Tooltip_ability_item_veil_of_discord3_resist_debuff_duration"                "Debuff duration: "
 
                "DOTA_Tooltip_ability_item_octarine_core4"                                                              "Divine Core"
                "DOTA_Tooltip_ability_item_octarine_core4_Description"                                          "Reduces cooldown and grants bonus inteligence and mana regen"
                "DOTA_Tooltip_ability_item_octarine_core4_Lore"                                                 "Rumors say this is a fragment of the core of the universe."
                "DOTA_Tooltip_ability_item_octarine_core4_bonus_intelligence"                                   "+$int"
                "DOTA_Tooltip_ability_item_octarine_core4_bonus_health"                 "+$health"
                "DOTA_Tooltip_ability_item_octarine_core4_bonus_mana"                           "+$mana"
                "DOTA_Tooltip_ability_item_octarine_core4_bonus_health_regen"           "+$hp_regen"
                "DOTA_Tooltip_ability_item_octarine_core4_bonus_mana_regen"                             "%+$mana_regen"
                "DOTA_Tooltip_ability_item_octarine_core4_bonus_cooldown"                               "Cooldown reduction: % -"
 
                "DOTA_Tooltip_ability_item_melee_fury"                                            "Melee Fury"
                "DOTA_Tooltip_ability_item_melee_fury_Description"                                "Passive: Pure Cleave - A part of your damage is set to <font color='#FF1010'>PURE</font> and cleaves to nearby ennemies.Cleave only works on Melee units"
                "DOTA_Tooltip_ability_item_melee_fury_bonus_damage"                               "+$damage"
                "DOTA_Tooltip_ability_item_melee_fury_bonus_all"                               "+$all"
                "DOTA_Tooltip_ability_item_melee_fury_bonus_health_regen"                         "BONUS HEALTH REGEN:"
                "DOTA_Tooltip_ability_item_melee_fury_bonus_mana_regen"                           "BONUS MANA REGEN:"
                "DOTA_Tooltip_ability_item_melee_fury_radius"                                     "RADIUS:"
                "DOTA_Tooltip_ability_item_melee_fury_splash_damage"                              "Bonus Damage: %"
                "DOTA_Tooltip_ability_item_melee_fury_base_attack_time"                           "BASE ATTACK TIME:"
 
 
 
                "DOTA_Tooltip_Ability_item_hyper_clarity_salve"                                         "Elixir"
                "DOTA_Tooltip_Ability_item_hyper_clarity_salve_Description"                                             "Use: Regeneration - Restores tons of HP and Mana over time.  If the user is attacked, the effect is lost."
                "DOTA_Tooltip_Ability_item_hyper_clarity_salve_Lore"                                                            "A magical elixir that can save warriors from the worst of wounds."
                "DOTA_Tooltip_Ability_item_hyper_clarity_salve_Note0"                                                           "Flask is shareable."
                "DOTA_Tooltip_Ability_item_hyper_clarity_salve_total_health"                                                    "Health restored:"
                "DOTA_Tooltip_Ability_item_hyper_clarity_salve_total_mana"                                                      "Mana restored:"
                "DOTA_Tooltip_Ability_item_hyper_clarity_salve_buff_duration"                                           "DURATION:"
                "DOTA_Tooltip_modifier_item_hyper_clarity_salve"                                                "Elixir"
                "DOTA_Tooltip_modifier_item_hyper_clarity_salve_Description"                    "Gaining 500 HP and 100 Mana per second."
 
 
 
 
                //T5 Item (well nobody gonna get them for now :D)
 
                "DOTA_Tooltip_ability_item_desolator5"                                                          "Divine Desolator"
                "DOTA_Tooltip_ability_item_desolator5_Description"                                              "Passive: Corruption - Your attacks reduce target's armor for 15 seconds."
                "DOTA_Tooltip_ability_item_desolator5_Lore"                                                     "This godly weapon can reap an entire world into dust."
                "DOTA_Tooltip_ability_item_desolator5_Note0"                                                            "Armor reduction works on buildings."
                "DOTA_Tooltip_ability_item_desolator5_armor_reduction"                                  "Armor reduction: -"
                "DOTA_Tooltip_ability_item_desolator5_bonus_damage"                                             "+$damage"
                "DOTA_Tooltip_ability_item_desolator5_bonus_health_regen"                               "+$hp_regen"
                "DOTA_Tooltip_ability_item_desolator5_bonus_armor"                                              "+$armor"
                "DOTA_Tooltip_ability_item_desolator5_bonus_allstats_tooltips"                                          "+$all"
                "DOTA_Tooltip_ability_item_desolator5_bonus_attack_speed"            "+$attack"
                "DOTA_Tooltip_ability_item_desolator5_critical_bonus"                "Critical damage (%)"
                "DOTA_Tooltip_ability_item_desolator5_critical_chance"                               "Critical hit chance (%):"
                "DOTA_Tooltip_desolation5"                                                                                              "Divine desolation"
                "DOTA_Tooltip_desolation5_Description"                                                                  "Reduces armor by 1000"
 
                "DOTA_Tooltip_ability_item_recipe_bahamut_chest"                                  "Recipe: Bahamut Chest"
                "DOTA_Tooltip_ability_item_recipe_bahamut_chest_Description"                      ""

                "DOTA_Tooltip_ability_item_butterfly5"                                                          "Bahamut's Fang"
                "DOTA_Tooltip_ability_item_butterfly5_Description"                                              "Grants Evasion"
                "DOTA_Tooltip_ability_item_butterfly5_Lore"                                                     "It can cut light itself."
                "DOTA_Tooltip_ability_item_butterfly5_bonus_damage"                                     "+$damage"
                "DOTA_Tooltip_ability_item_butterfly5_bonus_agility"                            "+$agi"
                "DOTA_Tooltip_ability_item_butterfly5_bonus_evasion"                            "+$evasion"
                "DOTA_Tooltip_ability_item_butterfly5_bonus_attack_speed"               "+$attack"

                "DOTA_Tooltip_ability_item_Dagon_Mystic"                                                          "Mystical Dagon"
                "DOTA_Tooltip_ability_item_Dagon_Mystic_Description"                                              "Active : Scaling Burst - Deals magical damage to the target based on your intelligence"
                "DOTA_Tooltip_ability_item_Dagon_Mystic_Lore"                                                     "This mysterious item grows in power with its owner."
                "DOTA_Tooltip_ability_item_Dagon_Mystic_bonus_intellect"                                     "+$int"
                "DOTA_Tooltip_ability_item_Dagon_Mystic_damage_per_int"                            "Burst Damage per int:"
                "DOTA_Tooltip_ability_item_Dagon_Mystic_damage_base"                            "Burst Base Damage:"
                "DOTA_Tooltip_ability_item_Dagon_Mystic_range_tooltip"               "Range :"
 
 
                "DOTA_Tooltip_ability_item_bahamut_chest"                                         "Bahamut's Chest"
                "DOTA_Tooltip_ability_item_bahamut_chest_Description"                             "Active : Bahamut Protection - Grants you and your allies Magical ressistance \n<font color='#EA52FF'>Octarine core and upgrades don't reduce cooldown, Tinker can't refresh Bahamut's Chest</font>"
                "DOTA_Tooltip_ability_item_bahamut_chest_radius"                                  "Aura radius:"
                "DOTA_Tooltip_ability_item_bahamut_chest_health_regen_percent"                    "% Health regen per second"
                "DOTA_Tooltip_ability_item_bahamut_chest_bonus_strength"                          "+$str"
                "DOTA_Tooltip_ability_item_bahamut_chest_bonus_health_max"                        "+$health"
                "DOTA_Tooltip_ability_item_bahamut_chest_bonus_armor"                             "+$armor"
                "DOTA_Tooltip_ability_item_bahamut_chest_bonus_range"            "Attack range: +"
                "DOTA_Tooltip_ability_item_bahamut_chest_bonus_attackspeed"                       "+$attack"
                "DOTA_Tooltip_ability_item_bahamut_chest_bonus_health_max_aoe"                    "BONUS HEALTH MAX (AURA):"
                "DOTA_Tooltip_ability_item_bahamut_chest_bonus_strength_aoe"                      "BONUS STRENGTH (AURA):"
                "DOTA_Tooltip_ability_item_bahamut_chest_bonus_attackspeed_aoe"                   "BONUS ATTACKSPEED (AURA):"
                "DOTA_Tooltip_ability_item_bahamut_chest_bonus_armor_aoe"                          "Bonus armor (AURA): +"
                "DOTA_Tooltip_ability_item_bahamut_chest_bonus_armor_debuff"                      "ARMOR DEBUFF (AURA):"
                "DOTA_Tooltip_ability_item_bahamut_chest_bonus_damage"                            "+$damage"
                "DOTA_Tooltip_ability_item_bahamut_chest_bonus_sharedamage"                      "Bonus damage (AURA): +"
                "DOTA_Tooltip_ability_item_bahamut_chest_duration"                                "Bahamut Protection duration :"
 
                "DOTA_Tooltip_ability_item_orb_bahamut"                                         "Bahamut's Power Shard"
                "DOTA_Tooltip_ability_item_orb_bahamut_Lore"                            "This shard belonged to Bahamut."
                "DOTA_Tooltip_modifier_item_orb_bahamut"                                                        "Bahamut's Power Shard"
                "DOTA_Tooltip_ability_item_orb_bahamut_bonus_all_stats_tooltip"                                         "+$all"

                "DOTA_Tooltip_slow_eidolon"                                                 "Eidolon slow"
                "DOTA_Tooltip_slow_eidolon_Description"                                     "You are slowed by 20%%"
 
               
 
 
                "DOTA_Tooltip_bahamutarmor"                                                       "Bahamut's Armor Aura"
                "DOTA_Tooltip_bahamutarmor_Description"                                           "Bonus damage, health, armor and attack speed"
 
                "DOTA_Tooltip_bahamutImmunity"                                                    "Bahamut's Protection"
                "DOTA_Tooltip_bahamutImmunity_Description"                                        "Grants Magic Immunity to every ally"
 
                "DOTA_Tooltip_bahamutarmordebuff"                                                 "Bahamut's Armor Debuff"
                "DOTA_Tooltip_bahamutarmordebuff_Description"                                     ""



                "DOTA_Tooltip_ability_item_ares_shard"                                            "Ares' Shard"
                "DOTA_Tooltip_ability_item_ares_shard_Description"                                "Forces ennemy to attack you"
                "DOTA_Tooltip_ability_item_ares_shard_Note0"                                      ""
                "DOTA_Tooltip_ability_item_ares_shard_Lore"                                       ""
                "DOTA_Tooltip_ability_item_ares_shard_debuff_duration"                            "DURATION:"
                "DOTA_Tooltip_ability_item_ares_shard_Radius"                                     "RADIUS:"


                "DOTA_Tooltip_ability_item_midas_greave"                                          "Midas Greaves"
                "DOTA_Tooltip_ability_item_midas_greave_Description"                              "Each hit grants you bonus gold depend on your damage (0.25 sec cooldown)"
                "DOTA_Tooltip_ability_item_midas_greave_Note0"                                    "\nThere is a gold limit on every round: round number * 300 (limit is teamwise)"
                "DOTA_Tooltip_ability_item_midas_greave_Lore"                                     ""
                "DOTA_Tooltip_ability_item_midas_greave_bonus_all"                                "+$all"
                "DOTA_Tooltip_ability_item_midas_greave_bonus_speed"                              "BONUS SPEED:"

                "DOTA_Tooltip_ability_item_heart_boots"                                           "Protective Boots"
                "DOTA_Tooltip_ability_item_heart_boots_Description"                               "Grants great health regen"
                "DOTA_Tooltip_ability_item_heart_boots_Note0"                                     ""
                "DOTA_Tooltip_ability_item_heart_boots_Lore"                                      ""
                "DOTA_Tooltip_ability_item_heart_boots_health_regen_percent"                      "% HEALTH REGEN:"
                "DOTA_Tooltip_ability_item_heart_boots_bonus_strength"                            "+$str"
                "DOTA_Tooltip_ability_item_heart_boots_bonus_health_max"                          "BONUS HEALTH MAX:"
                "DOTA_Tooltip_ability_item_heart_boots_bonus_all"                                 "+$all"
                "DOTA_Tooltip_ability_item_heart_boots_bonus_speed"                               "BONUS SPEED:"
                "DOTA_Tooltip_ability_item_heart_boots_bonus_armor"                               "BONUS ARMOR:"

                "DOTA_Tooltip_ability_item_sheepstick_2"                                          "Scythe of Madness"
                "DOTA_Tooltip_ability_item_sheepstick_2_Description"                               "Active: Super Hex - Turns a target into a harmless sheep \n<font color='#70EAFF'>Ignores disable resistance of bosses</font> \n<font color='#EA52FF'>Tinker can't refresh Sythe of Madness</font> \n\n<font color='#7072EA'>This weapon has been made for QuetzalKOTL</font>"
                "DOTA_Tooltip_ability_item_sheepstick_2_health_regen_percent"                      "% HEALTH REGEN:"
                "DOTA_Tooltip_ability_item_sheepstick_2_bonus_str"                            "+$str"
                "DOTA_Tooltip_ability_item_sheepstick_2_bonus_int"                          "+$int"
                "DOTA_Tooltip_ability_item_sheepstick_2_bonus_agi"                                 "+$agi"
                "DOTA_Tooltip_ability_item_sheepstick_2_duration"                               "Hex Duration:"
                "DOTA_Tooltip_ability_item_sheepstick_2_regen_mana"                               "%+Mana Regen:"


 
 
 
 
 
 
 
                "DOTA_Tooltip_ability_item_upgraded_mortar"                                             "Upgraded Mortar"
                "DOTA_Tooltip_ability_item_upgraded_mortar_Description"                 "Applies a permanent damage upgrade to the target tower."
                "DOTA_Tooltip_ability_item_upgraded_mortar_bonus_per_upgrade"   "BONUS DAMAGE:"
                "DOTA_Tooltip_ability_item_upgraded_barricade"                                  "Upgraded Barricade"
                "DOTA_Tooltip_ability_item_upgraded_barricade_Description"                      "Applies a permanent armor and hitpoint upgrade to the target tower."
                "DOTA_Tooltip_ability_item_upgraded_barricade_hp_bonus_per_upgrade"             "BONUS HP:"
                "DOTA_Tooltip_ability_item_upgraded_barricade_armor_bonus_per_upgrade"  "BONUS ARMOR:"
                "DOTA_Tooltip_ability_item_book_of_intelligence"                                        "Scroll of Intelligence"
                "DOTA_Tooltip_ability_item_book_of_intelligence_Description"            "Grants a permanent 5 Intelligence boost."
                "DOTA_Tooltip_ability_item_book_of_strength"                                            "Scroll of Strength"
                "DOTA_Tooltip_ability_item_book_of_strength_Description"                        "Grants a permanent 5 Strength boost."
                "DOTA_Tooltip_ability_item_book_of_agility"                                                     "Scroll of Agility"
                "DOTA_Tooltip_ability_item_book_of_agility_Description"                         "Grants a permanent 5 Agility boost."
//Ability==============================================================================================================================
//Ability==============================================================================================================================
//Ability==============================================================================================================================
 
 
                "DOTA_Tooltip_ability_zeus_ebf_thundergod_legacy"                                                            "Thundergod's Legacy"
                "DOTA_Tooltip_ability_zeus_ebf_thundergod_legacy_Description"                                        "Grants bonus intelligence and attack range to Zeus and his allies."
                "DOTA_Tooltip_ability_zeus_ebf_thundergod_legacy_Lore"                                               "As a god, Zeus knows how to make his allies smarter."
                "DOTA_Tooltip_ability_zeus_ebf_thundergod_legacy_radius"                                             "Radius:"
                "DOTA_Tooltip_ability_zeus_ebf_thundergod_legacy_bonus_int"                                             "Intellect: +"
                "DOTA_Tooltip_ability_zeus_ebf_thundergod_legacy_bonus_range"                                             "Attack range: + "
                "DOTA_Tooltip_ability_zeus_ebf_thundergod_legacy_bonus_range_aura"                                             "Attack range (aura): + "
                "DOTA_Tooltip_ability_zeus_ebf_thundergod_legacy_bonus_int_aura"                                             "Intellect (aura): + "
                "DOTA_Tooltip_thundergodsaura"                                             "Thundergod's legacy aura"
                "DOTA_Tooltip_thundergodsaura_Description"                                             "Grants bonus attack range and intelligence."
 
                "DOTA_Tooltip_ability_lc_ebf_war_fury"                                            "War Fury"
                "DOTA_Tooltip_ability_lc_ebf_war_fury_Description"                                "Increase the damage of Legion commander and her allies"
                "DOTA_Tooltip_ability_lc_ebf_war_fury_bonus_damage_aura"                          "Bonus Damage aura:"
                "DOTA_Tooltip_ability_lc_ebf_war_fury_bonus_damage"                               "Bonus Damage self:"
                "DOTA_Tooltip_ability_lc_ebf_war_fury_radius"                                "RADIUS:"
 
                "DOTA_Tooltip_ability_spectre_ebf_haunt"                                          "Trauma"
                "DOTA_Tooltip_ability_spectre_ebf_haunt_Description"                              "Each attack reduces enemy armor"
                "DOTA_Tooltip_ability_spectre_ebf_haunt_armor_reduction_tooltip"                              "Armor Reduction per hit: "
 
                "DOTA_Tooltip_ability_spectre_ebf_desolate"                                       "Desolate"
                "DOTA_Tooltip_ability_spectre_ebf_desolate_Description"                           "Increase the health of Spectre and her allies"
                "DOTA_Tooltip_ability_spectre_ebf_desolate_bonus_hp_self"                          "+$health"
                "DOTA_Tooltip_ability_spectre_ebf_desolate_bonus_hp"                          "+$health (AURA)"
                "DOTA_Tooltip_ability_spectre_ebf_desolate_radius"                                "RADIUS:"
 
                "DOTA_Tooltip_ability_razor_damage_link"                                       "Damage Link"
                "DOTA_Tooltip_ability_razor_damage_link_Description"                           "Channel your spell. Once the channel is finished, you steal a certain number of damage from the enemy."
                "DOTA_Tooltip_ability_razor_damage_link_bonus_damage"                          "Damage steal: "
 
                "DOTA_Tooltip_ability_outworld_otherworld_ressource"                              "Outworld's Resources"
                "DOTA_Tooltip_ability_outworld_otherworld_ressource_Description"                  "Grants bonus mana to you and your allies"
                "DOTA_Tooltip_ability_outworld_otherworld_ressource_Note0"                        ""
                "DOTA_Tooltip_ability_outworld_otherworld_ressource_Lore"                         ""
                "DOTA_Tooltip_ability_outworld_otherworld_ressource_bonus_mana_self"                "BONUS MANA FOR SELF:"
                "DOTA_Tooltip_ability_outworld_otherworld_ressource_bonus_mana"                     "BONUS MANA AURA:"
                "DOTA_Tooltip_ability_outworld_otherworld_ressource_radius"                       "RADIUS:"
 
                "DOTA_Tooltip_ressourceaura"                                                      "Outworld's Resources"
                "DOTA_Tooltip_ressourceaura_Description"                                          "Grants bonus mana"

                "DOTA_Tooltip_ability_doom_devour"                                                "Devour (EBF)"
                "DOTA_Tooltip_ability_doom_devour_Description"                                    "When used on an enemy, it grants you bonus gold"
                "DOTA_Tooltip_ability_doom_devour_Lore"                                           ""
                "DOTA_Tooltip_ability_doom_devour_level_kill"                                 "Max boss level ability can kill : "
                "DOTA_Tooltip_ability_doom_devour_chance_to_kill"                                 "%Chance to kill: "
                "DOTA_Tooltip_ability_doom_devour_gold"                                           "Bonus gold:"
                "DOTA_Tooltip_ability_doom_devour_gold_on_kill"                                   "Bonus gold on kill:"
                "DOTA_Tooltip_ability_doom_devour_duration"                                       "Cooldown:"

                "DOTA_Tooltip_ability_slark_ebf_damage_steal"                                     "Attack Shift"
                "DOTA_Tooltip_ability_slark_ebf_damage_steal_Description"                         "With each attack, Slark steals some damage."
                "DOTA_Tooltip_ability_slark_ebf_damage_steal_Note0"                               ""
                "DOTA_Tooltip_ability_slark_ebf_damage_steal_Lore"                                ""
                "DOTA_Tooltip_ability_slark_ebf_damage_steal_attack_reduction_perstack"           "Attack reduction per hit:"
                "DOTA_Tooltip_ability_slark_ebf_damage_steal_attack_bonus_perstack"               "Bonus attack per hit:"
                "DOTA_Tooltip_ability_slark_ebf_damage_steal_duration"                            "DURATION:"

                "DOTA_Tooltip_ability_lycan_summon_wolves_datadriven"                             "Summon Wolves"
                "DOTA_Tooltip_ability_lycan_summon_wolves_datadriven_Description"                 "Just summons wolves to help him, nothing much."
                "DOTA_Tooltip_ability_lycan_summon_wolves_datadriven_Note0"                       ""
                "DOTA_Tooltip_ability_lycan_summon_wolves_datadriven_Lore"                        ""
                "DOTA_Tooltip_ability_lycan_summon_wolves_datadriven_wolf_duration"               "Wolves DURATION:"
                "DOTA_Tooltip_ability_lycan_summon_wolves_datadriven_wolf_damage"                 "Wolves DAMAGE:"
                "DOTA_Tooltip_ability_lycan_summon_wolves_datadriven_wolf_hp"                     "Wolves HP:"

                "DOTA_Tooltip_ability_skywrath_mage_mystic_flare_datadriven"                      "Mystic Flare"
                "DOTA_Tooltip_ability_skywrath_mage_mystic_flare_datadriven_Description"          "Aghanim scepter turns damage to pure"
                "DOTA_Tooltip_ability_skywrath_mage_mystic_flare_datadriven_Note0"                ""
                "DOTA_Tooltip_ability_skywrath_mage_mystic_flare_datadriven_Lore"                 ""
                "DOTA_Tooltip_ability_skywrath_mage_mystic_flare_datadriven_radius"               "RADIUS:"
                "DOTA_Tooltip_ability_skywrath_mage_mystic_flare_datadriven_duration"             "DURATION:"
                "DOTA_Tooltip_ability_skywrath_mage_mystic_flare_datadriven_damage"               "DAMAGE:"

                "DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven"                   "Concussive Shot"
                "DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven_Description"       ""
                "DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven_Note0"             ""
                "DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven_Lore"              ""
                "DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven_launch_radius"     "LAUNCH RADIUS:"
                "DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven_slow_radius"       "SLOW RADIUS:"
                "DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven_damage"            "Damage:"
                "DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven_slow_duration"     "Slow duration:"
                "DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven_movement_speed_pct"              "%Movement speed reduction:"


                "DOTA_Tooltip_ability_clinkz_death_pact_custom"                                          "Death Pact"
                "DOTA_Tooltip_ability_clinkz_death_pact_custom_Description"                              "Clinkz makes a forbiden pact to the enemy boss, damaging it, and gaining damage and health based on boss's health"
                "DOTA_Tooltip_ability_clinkz_death_pact_custom_Note0"                                    ""
                "DOTA_Tooltip_ability_clinkz_death_pact_custom_Lore"                                     ""
                "DOTA_Tooltip_ability_clinkz_death_pact_custom_hp_percent"                               "%Health gain from boss' hp:"
                "DOTA_Tooltip_ability_clinkz_death_pact_custom_damage_percent"                           "%Damage from hp: "
                "DOTA_Tooltip_ability_clinkz_death_pact_custom_duration"                                 "Duration:"

                "DOTA_Tooltip_death_pack"                                                         "Death Pact"
                "DOTA_Tooltip_death_pack_Description"                                             "You succesfully ate a boss and got a part of his power"

                "DOTA_Tooltip_lesser_death_pack"                                                  "Lesser Death Pact"
                "DOTA_Tooltip_lesser_death_pack_Description"                                      "You failed to eat the boss and got lower part of his power"

                "DOTA_Tooltip_ability_ursa_claw"                                                  "Fire Claws"
                "DOTA_Tooltip_ability_ursa_claw_Description"                                      "A part of Ursa's physical damage is turned into <font color='#FF1010'>pure</font> damage"
                "DOTA_Tooltip_ability_ursa_claw_Note0"                                            "Doesn't stack with cleave"
                "DOTA_Tooltip_ability_ursa_claw_Lore"                                             "Ursa's Fire claws allow him to pierce the strongest armor"
                "DOTA_Tooltip_ability_ursa_claw_Pierce_percent"                                   "%Pure Damage :"
                "DOTA_Tooltip_ability_ursa_claw_duration"                                         "Duration:"
                "DOTA_Tooltip_ability_ursa_claw_Pierce_percent_fury"                                   "%Pure Damage Fury swipe:"
                "DOTA_Tooltip_ability_ursa_claw_physical_fury_damage_mult"                                         "%Physical Damage multiplier Fury Swipe:"

                "DOTA_Tooltip_ability_ursa_fury_swipes_ebf"                                                             "Fury Swipes"
                "DOTA_Tooltip_ability_ursa_fury_swipes_ebf_Description"                                 "<font color='#70EA72'>Each hit becomes more powerful.</font>"
                "DOTA_Tooltip_ability_ursa_fury_swipes_ebf_Lore"                                                "...."
                "DOTA_Tooltip_ability_ursa_fury_swipes_ebf_duration"                    "Reset time:"
                "DOTA_Tooltip_ability_ursa_fury_swipes_ebf_bonus_damage_per_stack"                    "Bonus Damage Per Stack:"

                "DOTA_Tooltip_ability_chen_holy_bless"                                            "Devil's Bless"
                "DOTA_Tooltip_ability_chen_holy_bless_Description"                                "When used on an ally, they gain a part of Chen's current damage"
                "DOTA_Tooltip_ability_chen_holy_bless_Note0"                                      ""
                "DOTA_Tooltip_ability_chen_holy_bless_Lore"                                       ""
                "DOTA_Tooltip_ability_chen_holy_bless_damage_percent"                             "%Bonus Damage:"
                "DOTA_Tooltip_ability_chen_holy_bless_duration"                                   "Duration:"

                "DOTA_Tooltip_ability_pudge_flesh_heap_datadriven"                                "Skin Heap"
                "DOTA_Tooltip_ability_pudge_flesh_heap_datadriven_Description"                    "Each attack increases Pudge's maximum hp for a short duration"
                "DOTA_Tooltip_ability_pudge_flesh_heap_datadriven_Note0"                          "Does not work on allied units"
                "DOTA_Tooltip_ability_pudge_flesh_heap_datadriven_Lore"                           ""
                "DOTA_Tooltip_ability_pudge_flesh_heap_datadriven_health_bonus_perstack"               "Bonus Health per hit:"
                "DOTA_Tooltip_ability_pudge_flesh_heap_datadriven_duration"                            "Bonus Health Duration:"

                "DOTA_Tooltip_ability_undying_summon_zombies"                                "Zombie summon"
                "DOTA_Tooltip_ability_undying_summon_zombies_Description"                    "Undying can summon zombies to help him kill bosses."
                "DOTA_Tooltip_ability_undying_summon_zombies_Note0"                          ""
                "DOTA_Tooltip_ability_undying_summon_zombies_Lore"                           ""
                "DOTA_Tooltip_ability_undying_summon_zombies_zombie_count"                      "Number of zombies:"
                "DOTA_Tooltip_ability_undying_summon_zombies_zombie_duration"                            "Zombie Duration:" 

                "DOTA_Tooltip_ability_undying_soul_rip_ebf"                                "Blood Rip"
                "DOTA_Tooltip_ability_undying_soul_rip_ebf_Description"                    "Undying rips health away from all nearby enemy units and uses it to heal an ally. Allied units don't take damage."
                "DOTA_Tooltip_ability_undying_soul_rip_ebf_Note0"                          ""
                "DOTA_Tooltip_ability_undying_soul_rip_ebf_Lore"                           ""
                "DOTA_Tooltip_ability_undying_soul_rip_ebf_health_per_unit"                "Damage/Health per unit:"
                "DOTA_Tooltip_ability_undying_soul_rip_ebf_range"                           "Search unit radius:" 


                "DOTA_Tooltip_ability_doom_bringer_doom_datadriven"                                "Health Decay"
                "DOTA_Tooltip_ability_doom_bringer_doom_datadriven_Description"                    "Damages all units in a radius, each unit hit increases Undying's max health. "
                "DOTA_Tooltip_ability_doom_bringer_doom_datadriven_Note0"                          ""
                "DOTA_Tooltip_ability_doom_bringer_doom_datadriven_Lore"                           ""
                "DOTA_Tooltip_ability_doom_bringer_doom_datadriven_duration"                       "Bonus Health per unit:"
                "DOTA_Tooltip_ability_doom_bringer_doom_datadriven_radius"                         "Radius:" 
                "DOTA_Tooltip_ability_undying_decay_ebf_duration"                       "Bonus Health Duration:"
                "DOTA_Tooltip_ability_undying_decay_ebf_damage"                         "Damage:"
 
 
                "DOTA_Tooltip_decay_bonus_display"                                      "Decay Bonus Health"

                "DOTA_Tooltip_ability_undying_decay_ebf"                                "Health Decay"
                "DOTA_Tooltip_ability_undying_decay_ebf_Description"                    "Damages all units in a radius, each unit hit increases Undying's max health. "
                "DOTA_Tooltip_ability_undying_decay_ebf_Note0"                          ""
                "DOTA_Tooltip_ability_undying_decay_ebf_Lore"                           ""
                "DOTA_Tooltip_ability_undying_decay_ebf_health_bonus_per_unit"          "Bonus Health per unit:"
                "DOTA_Tooltip_ability_undying_decay_ebf_radius"                         "Radius:" 
                "DOTA_Tooltip_ability_undying_decay_ebf_duration"                       "Bonus Health Duration:"
                "DOTA_Tooltip_ability_undying_decay_ebf_damage"                         "Damage:"

                "DOTA_Tooltip_ability_tinker_missile_ebf"                                "Heat-Seeking Missile"
                "DOTA_Tooltip_ability_tinker_missile_ebf_Description"                    "Aghanim's Scepter increases damage, doubles the amount of targets and increase range to 3000."
                "DOTA_Tooltip_ability_tinker_missile_ebf_Note0"                          ""
                "DOTA_Tooltip_ability_tinker_missile_ebf_Lore"                           ""
                "DOTA_Tooltip_ability_tinker_missile_ebf_targets"          "Max targest:"
                "DOTA_Tooltip_ability_tinker_missile_ebf_radius"                         "Search Radius:" 
                "DOTA_Tooltip_ability_tinker_missile_ebf_damage_agh"                         "<font color='#70EA72'>Damage with aghanim</font>:"
                "DOTA_Tooltip_ability_tinker_missile_ebf_radius_agh"                         "<font color='#70EA72'>Radius with aghanim</font>:"
                "DOTA_Tooltip_ability_tinker_missile_ebf_target_agh"                         "<font color='#70EA72'>Max Target with aghanim</font>:"

                "DOTA_Tooltip_ability_tinker_rearm_datadriven"                                "Rearm"
                "DOTA_Tooltip_ability_tinker_rearm_datadriven_Description"                    "Resets cooldown on your items and abilities."
                "DOTA_Tooltip_ability_tinker_rearm_datadriven_Note0"                          ""
                "DOTA_Tooltip_ability_tinker_rearm_datadriven_Lore"                           ""
                "DOTA_Tooltip_ability_tinker_rearm_datadriven_channel_tooltip"          "Channel time:"

                "DOTA_Tooltip_ability_nyx_assassin_carapace"                    "Hardened Carapace"
                "DOTA_Tooltip_ability_nyx_assassin_carapace_Description"                    "Increases Nyx's armor. "
                "DOTA_Tooltip_ability_nyx_assassin_carapace_bonus_armor"          "+$armor"

                "DOTA_Tooltip_ability_nyx_hide"                                 "Shadow dodg. "
                "DOTA_Tooltip_ability_nyx_hide_Description"                    "Nyx turns invisible for 4 seconde, granting him total dodge rate for 4.0 sec. "
                "DOTA_Tooltip_ability_nyx_hide_bonus_evasion"          "%+$evasion"
                "DOTA_Tooltip_ability_nyx_hide_duration"          "Duration : "

                "DOTA_Tooltip_ability_witch_doctor_witch_control"                                 "Witch control"
                "DOTA_Tooltip_ability_witch_doctor_witch_control_Description"                    "Take over a boss for a small duration. Once the control is lost,  the boss regens a percentage of its life \n\n  <font color='#70EA72'>Aghanim's Scepter reduces health regen to 0%% and if the target's level is low enough, on control lost, it will die</font>"
                "DOTA_Tooltip_ability_witch_doctor_witch_control_agh_level"                    "<font color='#70EA72'>Minimum level to kill unit with agh </font>"
                "DOTA_Tooltip_ability_witch_doctor_witch_control_duration"          "Duration : "
                "DOTA_Tooltip_ability_witch_doctor_witch_control_hp_regen"          "%Boss Health regen on control lost: "

                "DOTA_Tooltip_ability_axe_counter_helix_datadriven"                                     "Counter Helix"
