"lang"
{
        "Language"              "French"
                "DOTA_Tooltip_ability_item_veil_of_discord3_bonus_health_regen"                   "+$hp_regen"
                "DOTA_Tooltip_ability_item_veil_of_discord3_bonus_stats"                           "+$all"
                "DOTA_Tooltip_ability_item_veil_of_discord3_bonus_armor"                   "+$armor"
                "DOTA_Tooltip_ability_item_veil_of_discord3_resist_debuff"                "Magic ressistance reduction (%): "
                "DOTA_Tooltip_ability_item_veil_of_discord3_debuff_radius"                "Radius: "
                "DOTA_Tooltip_ability_item_veil_of_discord3_resist_debuff_duration"                "Debuff duration: "
 
                "DOTA_Tooltip_ability_item_octarine_core4"                                                              "Divine Core"
                "DOTA_Tooltip_ability_item_octarine_core4_Description"                                          "Reduces cooldown and grants bonus inteligence and mana regen"
                "DOTA_Tooltip_ability_item_octarine_core4_Lore"                                                 "Rumors say this is a fragment of the core of the universe."
                "DOTA_Tooltip_ability_item_octarine_core4_bonus_intelligence"                                   "+$int"
                "DOTA_Tooltip_ability_item_octarine_core4_bonus_health"                 "+$health"
                "DOTA_Tooltip_ability_item_octarine_core4_bonus_mana"                           "+$mana"
                "DOTA_Tooltip_ability_item_octarine_core4_bonus_health_regen"           "+$hp_regen"
                "DOTA_Tooltip_ability_item_octarine_core4_bonus_mana_regen"                             "%+$mana_regen"
                "DOTA_Tooltip_ability_item_octarine_core4_bonus_cooldown"                               "Cooldown reduction: % -"
 
                "DOTA_Tooltip_ability_item_melee_fury"                                            "Melee Fury"
                "DOTA_Tooltip_ability_item_melee_fury_Description"                                "Passive: Pure Cleave - A part of your damage is set to <font color='#FF1010'>PURE</font> and cleaves to nearby ennemies.Cleave only works on Melee units"
                "DOTA_Tooltip_ability_item_melee_fury_bonus_damage"                               "+$damage"
                "DOTA_Tooltip_ability_item_melee_fury_bonus_all"                               "+$all"
                "DOTA_Tooltip_ability_item_melee_fury_bonus_health_regen"                         "BONUS HEALTH REGEN:"
                "DOTA_Tooltip_ability_item_melee_fury_bonus_mana_regen"                           "BONUS MANA REGEN:"
                "DOTA_Tooltip_ability_item_melee_fury_radius"                                     "RADIUS:"
                "DOTA_Tooltip_ability_item_melee_fury_splash_damage"                              "Bonus Damage: %"
                "DOTA_Tooltip_ability_item_melee_fury_base_attack_time"                           "BASE ATTACK TIME:"
 
 
 
                "DOTA_Tooltip_Ability_item_hyper_clarity_salve"                                         "Elixir"
                "DOTA_Tooltip_Ability_item_hyper_clarity_salve_Description"                                             "Use: Regeneration - Restores tons of HP and Mana over time.  If the user is attacked, the effect is lost."
                "DOTA_Tooltip_Ability_item_hyper_clarity_salve_Lore"                                                            "A magical elixir that can save warriors from the worst of wounds."
                "DOTA_Tooltip_Ability_item_hyper_clarity_salve_Note0"                                                           "Flask is shareable."
                "DOTA_Tooltip_Ability_item_hyper_clarity_salve_total_health"                                                    "Health restored:"
                "DOTA_Tooltip_Ability_item_hyper_clarity_salve_total_mana"                                                      "Mana restored:"
                "DOTA_Tooltip_Ability_item_hyper_clarity_salve_buff_duration"                                           "DURATION:"
                "DOTA_Tooltip_modifier_item_hyper_clarity_salve"                                                "Elixir"
                "DOTA_Tooltip_modifier_item_hyper_clarity_salve_Description"                    "Gaining 500 HP and 100 Mana per second."
 
 
 
 
                //T5 Item (well nobody gonna get them for now :D)
 
                "DOTA_Tooltip_ability_item_desolator5"                                                          "Divine Desolator"
                "DOTA_Tooltip_ability_item_desolator5_Description"                                              "Passive: Corruption - Your attacks reduce target's armor for 15 seconds."
                "DOTA_Tooltip_ability_item_desolator5_Lore"                                                     "cette arme divine peut même reduire le monde en cendre."
                "DOTA_Tooltip_ability_item_desolator5_armor_reduction"                                  "Reduction d'armure : -"
                "DOTA_Tooltip_ability_item_desolator5_bonus_damage"                                             "+$damage"
                "DOTA_Tooltip_ability_item_desolator5_bonus_health_regen"                               "+$hp_regen"
                "DOTA_Tooltip_ability_item_desolator5_bonus_armor"                                              "+$armor"
                "DOTA_Tooltip_ability_item_desolator5_bonus_allstats_tooltips"                                          "+$all"
                "DOTA_Tooltip_ability_item_desolator5_bonus_attack_speed"            "+$attack"
                "DOTA_Tooltip_ability_item_desolator5_critical_bonus"                "Dommage critique (%)"
                "DOTA_Tooltip_ability_item_desolator5_critical_chance"                               "Chance de coup critique (%):"
                "DOTA_Tooltip_desolation5"                                                                                              "Divine desolation"
                "DOTA_Tooltip_desolation5_Description"                                                                  "Reduit l'armure de 1000"

                "DOTA_Tooltip_ability_item_butterfly5"                                                          "Croc du Bahamut"
                "DOTA_Tooltip_ability_item_butterfly5_Description"                                              "Evasion"
                "DOTA_Tooltip_ability_item_butterfly5_Lore"                                                     "Elle peut même couper la lumière."
                "DOTA_Tooltip_ability_item_butterfly5_bonus_damage"                                     "+$damage"
                "DOTA_Tooltip_ability_item_butterfly5_bonus_agility"                            "+$agi"
                "DOTA_Tooltip_ability_item_butterfly5_bonus_evasion"                            "+$evasion"
                "DOTA_Tooltip_ability_item_butterfly5_bonus_attack_speed"               "+$attack"

                "DOTA_Tooltip_ability_item_Dagon_Mystic"                                                          "Dagon Mystic"
                "DOTA_Tooltip_ability_item_Dagon_Mystic_Description"                                              "Active : Scaling Burst - Inflige des dommage magique a la cible par rapport à l'intéligence du porteur"
                "DOTA_Tooltip_ability_item_Dagon_Mystic_Lore"                                                     "this mysterious item grow in power with his owner."
                "DOTA_Tooltip_ability_item_Dagon_Mystic_bonus_intellect"                                     "+$int"
                "DOTA_Tooltip_ability_item_Dagon_Mystic_damage_per_int"                            "Dommage du burst par int :"
                "DOTA_Tooltip_ability_item_Dagon_Mystic_damage_base"                            "Dommage de base du burst :"
                "DOTA_Tooltip_ability_item_Dagon_Mystic_range_tooltip"               "Portée :"
 
                "DOTA_Tooltip_ability_item_recipe_bahamut_chest"                                  "Recipe: Bahamut Chest"
                "DOTA_Tooltip_ability_item_recipe_bahamut_chest_Description"                      ""
 
                "DOTA_Tooltip_ability_item_bahamut_chest"                                         "Plastron du bahamut"
                "DOTA_Tooltip_ability_item_bahamut_chest_Description"                             "Active : Bahamut Protection - Accorde a vous et vos allié de l'immunité à la magie \n<font color='#EA52FF'>Octarine core ne réduit pas le cooldown, tinker ne peut pas mettre le cooldown à 0</font>"
                "DOTA_Tooltip_ability_item_bahamut_chest_radius"                                  "Aura radius:"
                "DOTA_Tooltip_ability_item_bahamut_chest_health_regen_percent"                    "% Santé regénéré par secondes"
                "DOTA_Tooltip_ability_item_bahamut_chest_bonus_strength"                          "+$str"
                "DOTA_Tooltip_ability_item_bahamut_chest_bonus_health_max"                        "+$health"
                "DOTA_Tooltip_ability_item_bahamut_chest_bonus_armor"                             "+$armor"
                "DOTA_Tooltip_ability_item_bahamut_chest_bonus_range"            "Distance d'attaque: +"
                "DOTA_Tooltip_ability_item_bahamut_chest_bonus_attackspeed"                       "+$attack"
                "DOTA_Tooltip_ability_item_bahamut_chest_bonus_health_max_aoe"                    "Santé Bonus (AURA):"
                "DOTA_Tooltip_ability_item_bahamut_chest_bonus_strength_aoe"                      "+$str (AURA):"
                "DOTA_Tooltip_ability_item_bahamut_chest_bonus_attackspeed_aoe"                   "+$attack (AURA):"
                "DOTA_Tooltip_ability_item_bahamut_chest_bonus_armor_aoe"                          "+$armor (AURA): +"
                "DOTA_Tooltip_ability_item_bahamut_chest_bonus_armor_debuff"                      "ARMOR DEBUFF (AURA):"
                "DOTA_Tooltip_ability_item_bahamut_chest_bonus_damage"                            "+$damage"
                "DOTA_Tooltip_ability_item_bahamut_chest_bonus_sharedamage"                      "+$damage (AURA): +"
                "DOTA_Tooltip_ability_item_bahamut_chest_duration"                                "Bahamut Protection duration :"
 
                "DOTA_Tooltip_ability_item_orb_bahamut"                                         "Bahamut's Power Shard"
                "DOTA_Tooltip_ability_item_orb_bahamut_Lore"                            "Ce mortceau de pouvoirs appartenais auparavant au bahamut."
                "DOTA_Tooltip_modifier_item_orb_bahamut"                                                        "Bahamut's Power Shard"
                "DOTA_Tooltip_ability_item_orb_bahamut_bonus_all_stats_tooltip"                                         "+$all"
 
               
 
 
                "DOTA_Tooltip_bahamutarmor"                                                       "Bahamut armor Aura"
                "DOTA_Tooltip_bahamutarmor_Description"                                           "Bonus de domages, santé, armure et de vitesse d'attaque"
 
                "DOTA_Tooltip_bahamutImmunity"                                                    "Bahamut Protection"
                "DOTA_Tooltip_bahamutImmunity_Description"                                        "Accorde a vous et vos allié de l'immunité à la magie"
 
                "DOTA_Tooltip_bahamutarmordebuff"                                                 "Bahamut Armor Debuff"
                "DOTA_Tooltip_bahamutarmordebuff_Description"                                     ""

                "DOTA_Tooltip_slow_eidolon"                                                 "Ralentissment Eidolon"
                "DOTA_Tooltip_slow_eidolon_Description"                                     "Vous êtes ralentis de 20%%"




                "DOTA_Tooltip_ability_item_ares_shard"                                            "Ares Shard"
                "DOTA_Tooltip_ability_item_ares_shard_Description"                                "force ennemy to attack you"
                "DOTA_Tooltip_ability_item_ares_shard_Note0"                                      ""
                "DOTA_Tooltip_ability_item_ares_shard_Lore"                                       ""
                "DOTA_Tooltip_ability_item_ares_shard_debuff_duration"                            "DURATION:"
                "DOTA_Tooltip_ability_item_ares_shard_Radius"                                     "RADIUS:"


                "DOTA_Tooltip_ability_item_midas_greave"                                          "Chaussure de midas"
                "DOTA_Tooltip_ability_item_midas_greave_Description"                              "chaque attaque vous donne de l'argent , basé sur vos dommage"
                "DOTA_Tooltip_ability_item_midas_greave_Note0"                                    "There is a gold limit on every round : round number * 500"
                "DOTA_Tooltip_ability_item_midas_greave_Lore"                                     ""
                "DOTA_Tooltip_ability_item_midas_greave_bonus_all"                                "+$all"
                "DOTA_Tooltip_ability_item_midas_greave_bonus_speed"                              "Vitesse bonus :"

                "DOTA_Tooltip_ability_item_heart_boots"                                           "Chaussure de voe"
                "DOTA_Tooltip_ability_item_heart_boots_Description"                               "Regènère une partie de vos santé toutes les secondes"
                "DOTA_Tooltip_ability_item_heart_boots_Note0"                                     ""
                "DOTA_Tooltip_ability_item_heart_boots_Lore"                                      ""
                "DOTA_Tooltip_ability_item_heart_boots_health_regen_percent"                      "% HEALTH REGEN:"
                "DOTA_Tooltip_ability_item_heart_boots_bonus_strength"                            "+$str"
                "DOTA_Tooltip_ability_item_heart_boots_bonus_health_max"                          "BONUS HEALTH MAX:"
                "DOTA_Tooltip_ability_item_heart_boots_bonus_all"                                 "+$all"
                "DOTA_Tooltip_ability_item_heart_boots_bonus_speed"                               "BONUS SPEED:"
                "DOTA_Tooltip_ability_item_heart_boots_bonus_armor"                               "BONUS ARMOR:"

                "DOTA_Tooltip_ability_item_sheepstick_2"                                          "Scythe of Madness"
                "DOTA_Tooltip_ability_item_sheepstick_2_Description"                               "Active : Super Hex - Transform la cible en un innofencif petit mouton \n<font color='#70EAFF'>Ignore la ressistance aux stun des boss</font> \n<font color='#EA52FF'>Tinker ne peut pas réduire le cooldown</font> \n\n<font color='#7072EA'>this weapon had been made for QuetzalKOTL</font>"
                "DOTA_Tooltip_ability_item_sheepstick_2_bonus_str"                            "+$str"
                "DOTA_Tooltip_ability_item_sheepstick_2_bonus_int"                          "+$int"
                "DOTA_Tooltip_ability_item_sheepstick_2_bonus_agi"                                 "+$agi"
                "DOTA_Tooltip_ability_item_sheepstick_2_duration"                               "durée du Hex:"
                "DOTA_Tooltip_ability_item_sheepstick_2_regen_mana"                               "%+Mana Regen:"


 
 
 
 
 
 
 
                "DOTA_Tooltip_ability_item_upgraded_mortar"                                             "Upgraded Mortar"
                "DOTA_Tooltip_ability_item_upgraded_mortar_Description"                 "Applies a permanent damage upgrade to the target tower."
                "DOTA_Tooltip_ability_item_upgraded_mortar_bonus_per_upgrade"   "BONUS DAMAGE:"
                "DOTA_Tooltip_ability_item_upgraded_barricade"                                  "Upgraded Barricade"
                "DOTA_Tooltip_ability_item_upgraded_barricade_Description"                      "Applies a permanent armor and hitpoint upgrade to the target tower."
                "DOTA_Tooltip_ability_item_upgraded_barricade_hp_bonus_per_upgrade"             "BONUS HP:"
                "DOTA_Tooltip_ability_item_upgraded_barricade_armor_bonus_per_upgrade"  "BONUS ARMOR:"
                "DOTA_Tooltip_ability_item_book_of_intelligence"                                        "Scroll of Intelligence"
                "DOTA_Tooltip_ability_item_book_of_intelligence_Description"            "Grants a permanent 5 Intelligence boost."
                "DOTA_Tooltip_ability_item_book_of_strength"                                            "Scroll of Strength"
                "DOTA_Tooltip_ability_item_book_of_strength_Description"                        "Grants a permanent 5 Strength boost."
                "DOTA_Tooltip_ability_item_book_of_agility"                                                     "Scroll of Agility"
                "DOTA_Tooltip_ability_item_book_of_agility_Description"                         "Grants a permanent 5 Agility boost."
//Ability==============================================================================================================================
//Ability==============================================================================================================================
//Ability==============================================================================================================================
 
 
                "DOTA_Tooltip_ability_zeus_ebf_thundergod_legacy"                                                            "Thunder God's Legacy"
                "DOTA_Tooltip_ability_zeus_ebf_thundergod_legacy_Description"                                        "Grants bonus intelligence and attack range to himself and his allies."
                "DOTA_Tooltip_ability_zeus_ebf_thundergod_legacy_Lore"                                               "As a god, Zeus knows how to make his allies smarter."
                "DOTA_Tooltip_ability_zeus_ebf_thundergod_legacy_radius"                                             "Radius:"
                "DOTA_Tooltip_ability_zeus_ebf_thundergod_legacy_bonus_int"                                             "Intellect: +"
                "DOTA_Tooltip_ability_zeus_ebf_thundergod_legacy_bonus_range"                                             "Attack range: + "
                "DOTA_Tooltip_ability_zeus_ebf_thundergod_legacy_bonus_range_aura"                                             "Attack range (aura): + "
                "DOTA_Tooltip_ability_zeus_ebf_thundergod_legacy_bonus_int_aura"                                             "Intellect (aura): + "
                "DOTA_Tooltip_thundergodsaura"                                             "Thunder god's legacy aura"
                "DOTA_Tooltip_thundergodsaura_Description"                                             "Grants bonus attack range and intelligence."
 
                "DOTA_Tooltip_ability_lc_ebf_war_fury"                                            "War Fury"
                "DOTA_Tooltip_ability_lc_ebf_war_fury_Description"                                "Increase Damage of Legion commander and her allies"
                "DOTA_Tooltip_ability_lc_ebf_war_fury_bonus_damage_aura"                          "Bonus Damage aura:"
                "DOTA_Tooltip_ability_lc_ebf_war_fury_bonus_damage"                               "Bonus Damage self:"
                "DOTA_Tooltip_ability_lc_ebf_war_fury_radius"                                "RADIUS:"
 
                "DOTA_Tooltip_ability_spectre_ebf_haunt"                                          "Trauma"
                "DOTA_Tooltip_ability_spectre_ebf_haunt_Description"                              "Each attack reduces enemy armor"
                "DOTA_Tooltip_ability_spectre_ebf_haunt_armor_reduction_tooltip"                              "Armor Reduction per hit: "
 
                "DOTA_Tooltip_ability_spectre_ebf_desolate"                                       "Desolate"
                "DOTA_Tooltip_ability_spectre_ebf_desolate_Description"                           "Increase the health of Spectre and her allies"
                "DOTA_Tooltip_ability_spectre_ebf_desolate_bonus_hp_self"                          "+$health"
                "DOTA_Tooltip_ability_spectre_ebf_desolate_bonus_hp"                          "+$health (AURA)"
                "DOTA_Tooltip_ability_spectre_ebf_desolate_radius"                                "RADIUS:"
 
                "DOTA_Tooltip_ability_razor_damage_link"                                       "Damage Link"
                "DOTA_Tooltip_ability_razor_damage_link_Description"                           "Channel your spell. Once the channel is finished, you steal a certain number of damage from the enemy."
                "DOTA_Tooltip_ability_razor_damage_link_bonus_damage"                          "Damage steal: "
 
                "DOTA_Tooltip_ability_outworld_otherworld_ressource"                              "Outworld Resources"
                "DOTA_Tooltip_ability_outworld_otherworld_ressource_Description"                  "Grants bonus mana to you and your allies"
                "DOTA_Tooltip_ability_outworld_otherworld_ressource_Note0"                        ""
                "DOTA_Tooltip_ability_outworld_otherworld_ressource_Lore"                         ""
                "DOTA_Tooltip_ability_outworld_otherworld_ressource_bonus_mana_self"                "BONUS MANA FOR SELF:"
                "DOTA_Tooltip_ability_outworld_otherworld_ressource_bonus_mana"                     "BONUS MANA AURA:"
                "DOTA_Tooltip_ability_outworld_otherworld_ressource_radius"                       "RADIUS:"
 
                "DOTA_Tooltip_ressourceaura"                                                      "Outworld Resources"
                "DOTA_Tooltip_ressourceaura_Description"                                          "Grants bonus mana"

                "DOTA_Tooltip_ability_doom_devour"                                                "Devour (EBF)"
                "DOTA_Tooltip_ability_doom_devour_Description"                                    "When used on an enemy, it grants you bonus gold"
                "DOTA_Tooltip_ability_doom_devour_Lore"                                           ""
                "DOTA_Tooltip_ability_doom_devour_level_kill"                                 "Max boss level ability can kill : "
                "DOTA_Tooltip_ability_doom_devour_chance_to_kill"                                 "%Chance to kill: "
                "DOTA_Tooltip_ability_doom_devour_gold"                                           "Bonus gold:"
                "DOTA_Tooltip_ability_doom_devour_gold_on_kill"                                   "Bonus gold on kill:"
                "DOTA_Tooltip_ability_doom_devour_duration"                                       "Cooldown:"

                "DOTA_Tooltip_ability_slark_ebf_damage_steal"                                     "Attack Shift"
                "DOTA_Tooltip_ability_slark_ebf_damage_steal_Description"                         "With each attack, Slark steals some damage."
                "DOTA_Tooltip_ability_slark_ebf_damage_steal_Note0"                               ""
                "DOTA_Tooltip_ability_slark_ebf_damage_steal_Lore"                                ""
                "DOTA_Tooltip_ability_slark_ebf_damage_steal_attack_reduction_perstack"           "Attack reduction per hit:"
                "DOTA_Tooltip_ability_slark_ebf_damage_steal_attack_bonus_perstack"               "Bonus attack per hit:"
                "DOTA_Tooltip_ability_slark_ebf_damage_steal_duration"                            "DURATION:"

                "DOTA_Tooltip_ability_lycan_summon_wolves_datadriven"                             "Summon Wolves"
                "DOTA_Tooltip_ability_lycan_summon_wolves_datadriven_Description"                 "Just summons wolves to help him, nothing much."
                "DOTA_Tooltip_ability_lycan_summon_wolves_datadriven_Note0"                       ""
                "DOTA_Tooltip_ability_lycan_summon_wolves_datadriven_Lore"                        ""
                "DOTA_Tooltip_ability_lycan_summon_wolves_datadriven_wolf_duration"               "Wolves DURATION:"
                "DOTA_Tooltip_ability_lycan_summon_wolves_datadriven_wolf_damage"                 "Wolves DAMAGE:"
                "DOTA_Tooltip_ability_lycan_summon_wolves_datadriven_wolf_hp"                     "Wolves HP:"

                "DOTA_Tooltip_ability_skywrath_mage_mystic_flare_datadriven"                      "Mystic Flare"
                "DOTA_Tooltip_ability_skywrath_mage_mystic_flare_datadriven_Description"          "Aghanim scepter Turn damage to pure
                "DOTA_Tooltip_ability_skywrath_mage_mystic_flare_datadriven_Note0"                ""
                "DOTA_Tooltip_ability_skywrath_mage_mystic_flare_datadriven_Lore"                 ""
                "DOTA_Tooltip_ability_skywrath_mage_mystic_flare_datadriven_radius"               "RADIUS:"
                "DOTA_Tooltip_ability_skywrath_mage_mystic_flare_datadriven_duration"             "DURATION:"
                "DOTA_Tooltip_ability_skywrath_mage_mystic_flare_datadriven_damage"               "DAMAGE:"

                "DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven"                   "Concussive Shot"
                "DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven_Description"       ""
                "DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven_Note0"             ""
                "DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven_Lore"              ""
                "DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven_launch_radius"     "LAUNCH RADIUS:"
                "DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven_slow_radius"       "SLOW RADIUS:"
                "DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven_damage"            "Damage:"
                "DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven_slow_duration"     "Slow duration:"
                "DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven_movement_speed_pct"              "%Movement speed reduction:"


                "DOTA_Tooltip_ability_clinkz_death_pact_custom"                                          "Death Pact"
                "DOTA_Tooltip_ability_clinkz_death_pact_custom_Description"                              "clink make a forbiden pact to the ennemy boss , damaging the boss , and gaining damage and health based on boss's health"
                "DOTA_Tooltip_ability_clinkz_death_pact_custom_Note0"                                    ""
                "DOTA_Tooltip_ability_clinkz_death_pact_custom_Lore"                                     ""
                "DOTA_Tooltip_ability_clinkz_death_pact_custom_hp_percent"                               "%Health gain from boss' hp:"
                "DOTA_Tooltip_ability_clinkz_death_pact_custom_damage_percent"                           "%Damage from hp: "
                "DOTA_Tooltip_ability_clinkz_death_pact_custom_duration"                                 "Duration:"

                "DOTA_Tooltip_death_pack"                                                         "Death Pact"
                "DOTA_Tooltip_death_pack_Description"                                             "You succesfully eat a boss and get a part of his power"

                "DOTA_Tooltip_lesser_death_pack"                                                  "Lesser Death Pact"
                "DOTA_Tooltip_lesser_death_pack_Description"                                      "You failed to eat the boss and get lower part of his power"

                "DOTA_Tooltip_ability_ursa_claw"                                                  "Fire Claws"
                "DOTA_Tooltip_ability_ursa_claw_Description"                                      "A part of Ursa's physical damage is turned into <font color='#FF1010'>PURE</font> damage"
                "DOTA_Tooltip_ability_ursa_claw_Note0"                                            "Doesn't stack with cleave"
                "DOTA_Tooltip_ability_ursa_claw_Lore"                                             "Ursa's Fire clasw allow him to pierce the strongest armor"
                "DOTA_Tooltip_ability_ursa_claw_Pierce_percent"                                   "%Pure Damage :"
                "DOTA_Tooltip_ability_ursa_claw_duration"                                         "Duration:"
                "DOTA_Tooltip_ability_ursa_claw_Pierce_percent_fury"                                   "%Pure Damage Fury swipe:"
                "DOTA_Tooltip_ability_ursa_claw_physical_fury_damage_mult"                                         "%Physical Damage multiplier Fury Swipe:"

                "DOTA_Tooltip_ability_ursa_fury_swipes_ebf"                                                             "Fury Swipes"
                "DOTA_Tooltip_ability_ursa_fury_swipes_ebf_Description"                                 "<font color='#70EA72'>Each hit become more powerfull.</font>"
                "DOTA_Tooltip_ability_ursa_fury_swipes_ebf_Lore"                                                "...."
                "DOTA_Tooltip_ability_ursa_fury_swipes_ebf_duration"                    "Reset time:"
                "DOTA_Tooltip_ability_ursa_fury_swipes_ebf_bonus_damage_per_stack"                    "Bonus Damage Per Stack:"

                "DOTA_Tooltip_ability_chen_holy_bless"                                            "Devil Bless"
                "DOTA_Tooltip_ability_chen_holy_bless_Description"                                "When used on an ally, they gain a part of Chen's current damage"
                "DOTA_Tooltip_ability_chen_holy_bless_Note0"                                      ""
                "DOTA_Tooltip_ability_chen_holy_bless_Lore"                                       ""
                "DOTA_Tooltip_ability_chen_holy_bless_damage_percent"                             "%Bonus Damage:"
                "DOTA_Tooltip_ability_chen_holy_bless_duration"                                   "Duration:"

                "DOTA_Tooltip_ability_pudge_flesh_heap_datadriven"                                "Skin Heap"
                "DOTA_Tooltip_ability_pudge_flesh_heap_datadriven_Description"                    "Each attack increases Pudge's maximum hp for a short duration"
                "DOTA_Tooltip_ability_pudge_flesh_heap_datadriven_Note0"                          "Does not work on allied units"
                "DOTA_Tooltip_ability_pudge_flesh_heap_datadriven_Lore"                           ""
                "DOTA_Tooltip_ability_pudge_flesh_heap_datadriven_health_bonus_perstack"               "Bonus Health per hit:"
                "DOTA_Tooltip_ability_pudge_flesh_heap_datadriven_duration"                            "Bonus Health Duration:"

                "DOTA_Tooltip_ability_undying_summon_zombies"                                "Zombie summon"
                "DOTA_Tooltip_ability_undying_summon_zombies_Description"                    "Undying can summon zombies to help him kill bosses."
                "DOTA_Tooltip_ability_undying_summon_zombies_Note0"                          ""
                "DOTA_Tooltip_ability_undying_summon_zombies_Lore"                           ""
                "DOTA_Tooltip_ability_undying_summon_zombies_zombie_count"                      "Number of zombies:"
                "DOTA_Tooltip_ability_undying_summon_zombies_zombie_duration"                            "Zombie Duration:" 

                "DOTA_Tooltip_ability_undying_soul_rip_ebf"                                "Blood Rip"
                "DOTA_Tooltip_ability_undying_soul_rip_ebf_Description"                    "Undying rips health away from all nearby enemy units and uses it to heal an ally. allied units don't take damage."
                "DOTA_Tooltip_ability_undying_soul_rip_ebf_Note0"                          ""
                "DOTA_Tooltip_ability_undying_soul_rip_ebf_Lore"                           ""
                "DOTA_Tooltip_ability_undying_soul_rip_ebf_health_per_unit"                "Damage/Health per unit:"
                "DOTA_Tooltip_ability_undying_soul_rip_ebf_range"                           "Search unit radius:" 


                "DOTA_Tooltip_ability_doom_bringer_doom_datadriven"                                "Health Decay"
                "DOTA_Tooltip_ability_doom_bringer_doom_datadriven_Description"                    "Damages all units in a radius, each unit hit increases Undying's max health. "
                "DOTA_Tooltip_ability_doom_bringer_doom_datadriven_Note0"                          ""
                "DOTA_Tooltip_ability_doom_bringer_doom_datadriven_Lore"                           ""
                "DOTA_Tooltip_ability_doom_bringer_doom_datadriven_duration"                       "Bonus Health per unit:"
                "DOTA_Tooltip_ability_doom_bringer_doom_datadriven_radius"                         "Radius:" 
                "DOTA_Tooltip_ability_undying_decay_ebf_duration"                       "Bonus Health Duration:"
                "DOTA_Tooltip_ability_undying_decay_ebf_damage"                         "Damage:"
 
 
                "DOTA_Tooltip_decay_bonus_display"                                      "Decay Bonus Health"

                "DOTA_Tooltip_ability_undying_decay_ebf"                                "Health Decay"
                "DOTA_Tooltip_ability_undying_decay_ebf_Description"                    "Damages all units in a radius, each unit hit increases Undying's max health. "
                "DOTA_Tooltip_ability_undying_decay_ebf_Note0"                          ""
                "DOTA_Tooltip_ability_undying_decay_ebf_Lore"                           ""
                "DOTA_Tooltip_ability_undying_decay_ebf_health_bonus_per_unit"          "Bonus Health per unit:"
                "DOTA_Tooltip_ability_undying_decay_ebf_radius"                         "Radius:" 
                "DOTA_Tooltip_ability_undying_decay_ebf_duration"                       "Bonus Health Duration:"
                "DOTA_Tooltip_ability_undying_decay_ebf_damage"                         "Damage:"

                "DOTA_Tooltip_ability_tinker_missile_ebf"                                "Heat Missile"
                "DOTA_Tooltip_ability_tinker_missile_ebf_Description"                    "Aghanim increase damage, double the ammount of target and increase range to 3000. "
                "DOTA_Tooltip_ability_tinker_missile_ebf_Note0"                          ""
                "DOTA_Tooltip_ability_tinker_missile_ebf_Lore"                           ""
                "DOTA_Tooltip_ability_tinker_missile_ebf_targets"          "Max target:"
                "DOTA_Tooltip_ability_tinker_missile_ebf_radius"                         "Search Radius:" 
                "DOTA_Tooltip_ability_tinker_missile_ebf_damage_agh"                         "<font color='#70EA72'>Damage with aghanim</font>:"
                "DOTA_Tooltip_ability_tinker_missile_ebf_radius_agh"                         "<font color='#70EA72'>Radius with aghanim</font>:"
                "DOTA_Tooltip_ability_tinker_missile_ebf_target_agh"                         "<font color='#70EA72'>Max Target with aghanim</font>:"

                "DOTA_Tooltip_ability_tinker_rearm_datadriven"                                "Rearm"
                "DOTA_Tooltip_ability_tinker_rearm_datadriven_Description"                    "Reset cooldown of all your item and ability."
                "DOTA_Tooltip_ability_tinker_rearm_datadriven_Note0"                          ""
                "DOTA_Tooltip_ability_tinker_rearm_datadriven_Lore"                           ""
                "DOTA_Tooltip_ability_tinker_rearm_datadriven_channel_tooltip"          "Chanel time:"

                "DOTA_Tooltip_ability_nyx_assassin_carapace"                    "Hardened Carapace. "
                "DOTA_Tooltip_ability_nyx_assassin_carapace_Description"                    "Increase Nyx armor. "
                "DOTA_Tooltip_ability_nyx_assassin_carapace_bonus_armor"          "+$armor"

                "DOTA_Tooltip_ability_nyx_hide"                                 "Shadow dodge. "
                "DOTA_Tooltip_ability_nyx_hide_Description"                    "Nyx turn invisible for 4 seconde, granting him total dodge rate for 4.0 sec. "
                "DOTA_Tooltip_ability_nyx_hide_bonus_evasion"          "%+$evasion"
                "DOTA_Tooltip_ability_nyx_hide_duration"          "Duration : "

                "DOTA_Tooltip_ability_witch_doctor_witch_control"                                 "Witch control. "
                "DOTA_Tooltip_ability_witch_doctor_witch_control_Description"                    "Take over a ennemy boss for small duration , once the control is lost,  the boss regen a %% of his life \n\n  <font color='#70EA72'>Aghanim scepter reduce health regen to 0 %% and if the target's level is low enought , on control lost , the unit die</font>"
